,a.x,a.y,b.x,b.y,c.x,c.y,d.x,d.y,e.x,e.y,f.x,f.y,g.x,g.y,h.x,h.y
190,-1.05,-1.77,-0.31,-0.66,0.7,-0.91,0.19,-1.65,-0.17,0.57,-0.06,-0.17,-0.17,-0.66,-0.33,0.76
191,0.06,1.32,0.45,1.55,0.91,-2,-0.9,1.42,0.16,1.15,-0.2,0.41,0.16,0.79,0.36,0.83
192,-0.67,-0.64,1.11,-0.88,-0.66,0.2,-0.13,0.9,0.84,0.46,0.15,1.03,0.84,2.29,0.45,-0.8
193,0.06,-0.21,-0.09,-0.51,-0.39,-0.18,0.04,-0.1,-0.32,0.97,-0.26,-0.19,-0.32,0.03,-0.96,0.27
194,-0.62,-1.98,-0.4,-0.42,1.12,-3.1,-0.71,1.12,-0.43,0.21,-0.01,-0.6,-0.43,1.15,-1.14,0.05
195,0.2,-0.12,-1.14,-0.55,-1.54,0.17,-0.54,0.95,0.58,-0.07,0.75,0.06,0.58,-0.19,0.87,-0.26
196,-0.26,0.14,0.63,-1.37,-1.25,-2.83,-0.74,0.16,0.51,-0.01,0.66,0.06,0.51,0.56,1.24,-0.18
197,-0.56,0.18,-1.01,0.64,-0.01,0.75,-0.36,-1.59,0.87,0.51,1.23,0,0.87,2.13,0.44,-1.02
198,1.57,1.04,0.34,0.16,0.85,0.27,0.86,-1.57,0.58,0.07,0.42,0.39,0.58,-0.15,0.89,-0.43
199,-0.85,-1.28,-1.53,-2.51,0.33,-0.8,0.31,-0.82,0.75,0.23,1.18,-0.11,0.75,0.52,0.54,-0.63
200,0.18,-0.14,0.28,0.78,-0.5,1.61,-0.7,0.46,-0.46,0.04,-0.96,0.31,-0.46,0.36,-1.07,0.16
